time	species	protein	transcript	ribo_density
0.0	__proteinX_rbs	0.0	0.0	0.0
0.0	__proteinY_rbs	0.0	0.0	0.0
0.0	__proteinZ_rbs	0.0	0.0	0.0
0.0	__ribosome	100.0	0.0	0.0
0.0	__rnase_site	0.0	0.0	0.0
0.0	__rnase_site_ext	0.0	0.0	0.0
0.0	p1	1.0	0.0	0.0
0.0	rnapol	4.0	0.0	0.0
1.00425	__proteinX_rbs	0.0	0.0	0.0
1.00425	__proteinY_rbs	0.0	0.0	0.0
1.00425	__proteinZ_rbs	0.0	0.0	0.0
1.00425	__ribosome	98.0	0.0	0.0
1.00425	__rnase_site	0.0	0.0	0.0
1.00425	__rnase_site_ext	1.0	0.0	0.0
1.00425	p1	1.0	0.0	0.0
1.00425	proteinX	0.0	2.0	1.0
1.00425	rnapol	1.0	0.0	0.0
2.001442	__proteinX_rbs	2.0	0.0	0.0
2.001442	__proteinY_rbs	0.0	0.0	0.0
2.001442	__proteinZ_rbs	0.0	0.0	0.0
2.001442	__ribosome	96.0	0.0	0.0
2.001442	__rnase_site	2.0	0.0	0.0
2.001442	__rnase_site_ext	2.0	0.0	0.0
2.001442	p1	1.0	0.0	0.0
2.001442	proteinX	0.0	4.0	1.0
2.001442	rnapol	0.0	0.0	0.0
3.000923	__proteinX_rbs	2.0	0.0	0.0
3.000923	__proteinY_rbs	0.0	0.0	0.0
3.000923	__proteinZ_rbs	0.0	0.0	0.0
3.000923	__ribosome	92.0	0.0	0.0
3.000923	__rnase_site	2.0	0.0	0.0
3.000923	__rnase_site_ext	3.0	0.0	0.0
3.000923	p1	1.0	0.0	0.0
3.000923	proteinX	0.0	4.0	2.0
3.000923	rnapol	0.0	0.0	0.0
3.9990379999999996	__proteinX_rbs	3.0	0.0	0.0
3.9990379999999996	__proteinY_rbs	1.0	0.0	0.0
3.9990379999999996	__proteinZ_rbs	0.0	0.0	0.0
3.9990379999999996	__ribosome	87.0	0.0	0.0
